,Ballot Submission,,,,,,,,,,,,,,,,,,Triage & Committee Resolution,,,,,,,,,,,,,,,,Ballot Comment Tracking,,,,,,,
"Comment 
Number",Ballot,Chapter,Section,Page #,Line #,Artifact ID,Resource(s),HTML Page name(s),URL,Vote and Type,Sub-category,Tracker #,Pubs,Existing Wording,Proposed Wording,Ballot Comment,Summary,In person resolution requested,Comment grouping,Schedule,Triage Note,Disposition WG,Disposition,"Disposition Comment
or
Retract/Withdraw details",Disposition/Retract/ Withdrawal Date,Mover / seconder,For ,Against,Abstain,Retracted / Withdrawn,Disposition External Organization,Responsible Person,Change Applied,Substantive Change,Submitted By,Organization,On behalf of,Commenter Email,Submitter Tracking ID,Referred To,Received From,Notes
1,Data Access Framework (DAF),,DAF-Core Vital Signs Details Profile,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-vitalsigns.html,NEG,Clarification,,,,,"Inhaled oxygen concentration is listed as a required vital sign in the 2015 Edition CCDS, however, it is not listed in the minimum set of vital signs.",Missing CCDS required vital sign,,,,,FHIR Infrastructure,,Oxygen saturation 59408-5 is included in the specification.,,,,,,,,,,,Brian Scheller ,,Brian Scheller ,,,,,
2,Data Access Framework (DAF),,General Comment,,,,,(profiles),,A-S,Clarification,,,,,"Mayo Clinic encourages HL7 to align with the Office of the National Coordinator (ONC) for best available vocabulary standards and, where possible, draw from existing terminologies with well established policies and procedures for maintaining, versioning, and distributing terminologies.",Align with ONC vocabulary standards,,Ready-for-Vote,,,FHIR Infrastructure,Considered - No action required,Agree.,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
3,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings ,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-allergyintolerance.html,NEG,Correction,,,AllergyIntolerance.language Common Languages extensible Common Languages,,"Mayo Clinic recommends ISO 639-3 as the vocabulary standard for language and has experience implementing it in a healthcare organization that serves a large and diverse patient population. Neither ISO 639-1 nor ISO 639-2 provide comprehensive coverage of Mayo Clinic's preferred language value set. Conversely, BCP-47 (RFC 5646) adds an unncessary level of complexity with regional extensions and additional tags for dialects. Mayo Clinic supports the creation of a defined value set using ISO 639-3 codes with an extensible conformance strength.
Note: This comment is intended for all DAF profiles where this value set is specified.",Drawing from BCP-47 for Common Languages Value Set creates complexity for implementers.,,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
4,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings ,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-allergyintolerance.html,NEG,Correction,,,AllergyIntolerance.status AllergyIntoleranceStatus required AllergyIntoleranceStatus,,"Mayo Clinic recommends adding the concept ""proposed"" to the required value set. Since this is a mandatory requirement, ""proposed"" is needed in the value set when an allergy has not beeen confirmed.","Required value set is missing ""proposed"" concept",,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
5,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings ,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-allergyintolerance.html,NEG,Correction,,,AllergyIntolerance.type AllergyIntoleranceType required AllergyIntoleranceType,,"Mayo Clinic recommends adding the concepts ""other"" and ""unknown"" to the required value set. ""Other"" is needed for cases such as drug toxicity. ""Unknown"" would be used when an allergen has not yet been identified (e.g., pending results).","Required value set is missing ""other"" and ""unknown"" concepts",,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
6,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings ,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-allergyintolerance.html,NEG,Correction,,,AllergyIntolerance.category AllergyIntoleranceCategory required AllergyIntoleranceCategory,,"Mayo Clinic recommends the use of SNOMED CT for the Allergy Intolerance Category Value Set and proposes the following SNOMED CT concepts be included in the value set. ""Other"" is needed in the required value set when an allergen does not fall into one of the other categories.
Food allergy (414285001)
Drug allergy (416098002)
Environmental allergy (426232007)
Adverse reaction to biological substance (446994009)
Other (74964007)",SNOMED CT provides representation of required value set,,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
7,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-condition.html,NEG,Correction,,,Condition.clinicalStatus Condition Clinical Status Codes required Condition Clinical Status Codes,,"Mayo Clinic recommends adding the concept ""entered-in-error"" to the required value set for situations where a condition was added in error. This is similar to the http://hl7.org/fhir/allergy-intolerance-status.","Required value set is missing ""entered-in-error"" concept",,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
8,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-resultobs.html,NEG,Correction,,,Observation.interpretation Observation Interpretation Codes extensible Observation Interpretation Codes,,"Mayo Clinic supports the value set conformance change from required to extensible. This will accommodate Mayo's Cerner instance which include ""Interval"" and ""Delta.""",Support required value set conformance change to extensible,,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
9,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-patient.html,NEG,Correction,,,Patient.extension.valueCodeableConcept v3 Code System Race required v3 Code System Race,,"Mayo Clinic recommends alignment with 2015 Edition ONC Final Rule. CDC Race and Ethnicity, not HL7 V3 Race, is specified as the vocabulary standard as well as the ability for a patient to decline to specify a race. Mayo Clinic also recommends alignment with us-core-ethnicity in using ""Unknown and ""Asked but unknown"" as null values in the value set.","MU specifies CDC Race & Ethnicity, not v3, for representing race. Null flavors should be included and align with us-core-ethnicity.",,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
10,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-patient.html,NEG,Correction,,,"Patient.extension
http://hl7.org/fhir/StructureDefinition/us-core-ethnicity Ethnicity group required Ethnicity group",,"Mayo Clinic recommends alignment with 2015 Edition ONC Final Rule. CDC Race and Ethnicity, not HL7 V3 Ethnicity, is specified as the vocabulary standard as well as the ability for a patient to decline to specify an ethnicity. Mayo Clinic supports the null values, ""Unknown"" and ""Asked but unknown"" remain in the required value set.","MU specifies CDC Race & Ethnicity, not v3, for representing ethnicity. ",,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
11,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-patient.html,NEG,Correction,,,"Patient.extension
http://hl7.org/fhir/StructureDefinition/us-core-birthsex USRealm Birth Sex Value Set required USRealm Birth Sex Value Set",,"Mayo Clinic supports the separate collection of birth sex versus administrative gender. Mayo recommends SNOMED CT as the target vocabulary for representing patient birth sex rather than V3 Administrative Gender. SNOMED CT concepts, 248153007 male, and 248152002 female, are children of ""Finding related to biological sex"" which better represent this data element.","Value set contains administrative gender concepts, not birth sex concepts",,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
12,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-patient.html,NEG,Correction,,,Patient.gender AdministrativeGender required AdministrativeGender,,"Mayo Clinic recommends alignment with 2015 Edition ONC Final Rule. HL7 V3 Administrative Gender and Null Flavor, not FHIR administrative-gender, are specified as the vocabulary standard for sex.","MU specifies V3 AdministrativeGender and NullFlavor, not FHIR administrative-gender, for representing sex",,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
13,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-patient.html,NEG,Correction,,,Patient.contact.relationship v2 Contact Role extensible v2 Contact Role,,"Mayo Clinic supports the value set conformance change from required to extensible. In addition, Mayo Clinic recommends the https://www.hl7.org/fhir/valueset-relatedperson-relationshiptype.html be specified because it includes the concepts from the existing FHIR patient-contact-relationship value set and expands it to include V3 Role Codes. The result is a robust value set that represents Mayo's value se","Recommend PatientRelationshipType
https://www.hl7.org/fhir/valueset-relatedperson-relationshiptype.html",,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
14,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-pract.html,NEG,Correction,,,Practitioner.gender AdministrativeGender required AdministrativeGender,,"Mayo Clinic recommends alignment with 2015 Edition ONC Final Rule. HL7 V3 Administrative Gender and Null Flavor, not FHIR administrative-gender, are specified as the vocabulary standard for sex.","MU specifies V3 AdministrativeGender and NullFlavor, not FHIR administrative-gender, for representing sex",,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
15,Data Access Framework (DAF),,D.4.1.2 Terminology Bindings,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-pract.html,NEG,Correction,,,Practitioner.role.code DAF Provider Role (NUCC) required DAF Provider Role (NUCC),,"Mayo Clinic recommends alignment with Procedure.performer.role which specifes child concepts of SNOMED CT, 223366009 Healthcare professional, with a value set conformance strength set to example. SNOMED CT concepts represent the practitioner role versus specialty.",Required value set represents specialty rather than role.,,,,,FHIR Infrastructure,,,,,,,,,,,,,Calvin Beebe ,,Calvin Beebe ,,,,,
16,Data Access Framework (DAF),,4.3.1.1003,,,,,(profiles),http://hl7.org/fhir/2016Sep/valueset-usrealm-birthsex.html,A-T,Correction,,,"Value Set/usrealm-birthsex
Defining URL:  http://hl7.org/fhir/ValueSet/usrealm-birthsex",,"(Will submit same comment on FHIR DSTU3 ballot but found starting in DAF ballot and not sure if DAF has concerns)
URL errors with message:   
HL7 - 404 File Not Found

(correct URL)",Fix link to birth sex value set,,_Typo,,,FHIR Infrastructure,Persuasive,Auto-approved,,,,,,,,,,,Freida Hall ,Quest Diagnostics ,Freida Hall ,[email] ,,,,
17,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/2016Sep/extension-us-core-birthsex.html,A-T,Correction,,,Extension Content - URL = http://hl7.org/fhir/StructureDefinition/us-core-birthsex,,"(Will submit same comment on FHIR DSTU3 ballot but found starting in DAF ballot and not sure if DAF has concerns)
URL errors with message:   
HL7 - 404 File Not Found

(correct URL)",Fix link to birth sex extension,,_Typo,,,FHIR Infrastructure,Persuasive,Auto-approved,,,,,,,,,,,Freida Hall ,Quest Diagnostics ,Freida Hall ,[email] ,,,,
18,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/2016Sep/extension-us-core-birthsex-mappings.html,NEG,Clarification,,,"Extension Extension: Sex of patient assigned at birth - Mappings

Mappings for HL7 v2 Mapping (http://hl7.org/v2) - Mapped to HL7 Version 2 PID-8 

Mappings for RIM Mapping (http://hl7.org/v3) to ""administrativeGender""","V2 - to OBX-5 Observation Value.

V3 - Map to ""ObservationValue      [2.16.840.1.113883.5.1063]""","(Will submit same comment on FHIR DSTU3 ballot but found starting in DAF ballot and not sure if DAF has concerns)
PID-8 is ""Administrative Sex"" which is not the same as birth sex.  ""Administrative Sex"" is used for administrative purposes such as inpatient bed assignment and billing/claims processing.  

Accurate Birth sex is critical for laboratory result reporting and in V2  and V3 should be reported as a clinical observation.  PID-8 was originally (up until V2.4) titled ""Sex"" but the field  title was clarified for harmonization when HL7 Version 3 differentiated the concepts of ""administrative gender"" defined as ""The gender of a person used for administrative purposes (as opposed to clinical gender)"" thus creating two distinct concepts.  

-

Suggest working with Patient Administration to determine whether it is possible to clarify the definition of V2 PID-8 to include Birth Sex, but since V2 is normative and per ANSI, has to be backward compatible this may not be possible.  

Another alternative is to add a new field to the V2 PID segment to capture Birth Sex. ",Add mapping or new field to V2 to support birth sex,,,,,FHIR Infrastructure,,,,,,,,,,,,,Freida Hall ,Quest Diagnostics ,Freida Hall ,[email] ,,,,
19,Data Access Framework (DAF),,D.4.1,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-pract.html,A-T,Correction,,,•Query for a practitiioner by orgnaizational relationships,•Query for a practitioner by organizational relationships,Correct 2 typos,Typo,,_Typo,,,FHIR Infrastructure,Persuasive,Auto-approved,,,,,,,,,,,Freida Hall ,Quest Diagnostics ,Freida Hall ,[email] ,,,,
20,Data Access Framework (DAF),,D.??,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/valueset-daf-provider-role.html,A-Q,Clarification,,,TODO: Permission to Use and Distribute the Health Care Provider Taxonomy Code Set,,"Do you need to  publish in FHIR, or can you reference external NUCC list?  Otherwise, how do you keep FHIR in synch when NUCC publishes an update? ",Acces to NUCC,,,,,FHIR Infrastructure,,,,,,,,,,,,,Freida Hall ,Quest Diagnostics ,Freida Hall ,[email] ,,,,
21,Data Access Framework (DAF),,D.4.1,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-location.html,A-T,Correction,,,"This profile sets minimum expectations for the Location resource for recording, searching for and fetching a Location associated with a patient, provider or organizatino.","This profile sets minimum expectations for the Location resource for recording, searching for and fetching a Location associated with a patient, provider or organization.",Correct typo last word,Typo,,_Typo,,,FHIR Infrastructure,Persuasive,Auto-approved,,,,,,,,,,,Freida Hall ,Quest Diagnostics ,Freida Hall ,[email] ,,,,
22,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/valueset-daf-core-substance.html#vs,NEG,Enhancement,,,,,"The definition of the DAF Substance-Reactant for Intolerance and Negation Codes value set is based on a difficult to implement strategy and a soon to be outdated and incomplete set of codes.

The strategy that ""the expectation for use is that the chosen concept identifier for a substance should be appropriately specific and drawn from the available code systems in the following priority order ..."" is not practical to implement (particulalry regarding prioritization) and maintain (with three different code systems that are not fully integrated).  Also, the chosen four SNOMED CT negated codes are not the complete set that is available.  Instead, this could be defined as ""Include codes from http://snomed.info/sct where concept is-a 716186003""  (""No known allergy"" - new code added in the July 2016 International Editions - the previous code was 160244002).  This will be more complete and easier to maintain long term.

Finally, NDF-RT is going to be phased out soon and replaced by MED-RT, which integrates SNOMED CT (for drug classes, etc.), MeSH and RxNorm.  Basing the value set definition on MED-RT will provide a simpler, more robust, more usable and more maintainable value set than the current one. 
  ","Replace the current DAF Substance-Reactant for Intolerance and Negation Codes value set definition with a new one based on MED-RT plus the set of negated codes intensionally defined as subtypes of SNOMED CT 716186003 ""No known allergy""",,Ready-for-Vote,,,FHIR Infrastructure,Persuasive with mod,"Will update to 'no know..' to intensional definition from: No known allergy (situation)
SCTID: 716186003

Consider for future use MED-RT",,,,,,,,,,,Chris Hills ,,Rob Hausam ,,,,,
23,Data Access Framework (DAF),,,,,,,(profiles),,NEG,Enhancement,,,,,"We forsee GAP - provide Masking, Scrubbing of CCDA sections for example Toxic Lab Result section in CCDA orHL7 LOI/LRI OBX, OBR, PID sections or Medications section in CCDA with PID section. - This method will avoid Substance abuse not visible to other stakeholders in EHR - Admin, non SAMSHA physician.

This method will provide additional privacy & security for data exchange between SAMSHA, EHR, Court, Prison, Labs( for data at Rest, Motion and Transit apart from Encryption and other DIRECT/NwHIN exchange security principles).
","Need support for Masking, scrubbing",,F,,,Structured Documents,,,,,,,,,,,,,Chris Hills ,,Mags Tamilarasu ,,,,,
24,Data Access Framework (DAF),,,,,,,(profiles),,NEG,Enhancement,,,,,"We foresee GAP - Data Integrity while Masking, Scrubbing, Encoding and Decoding  of CCDA/CDA section/entries is not clearly defined.","Data Integrity while Masking, Scrubbing, Encoding and Decoding  of CCDA/CDA section/entries is not clearly defined.",,F,,,Structured Documents,,,,,,,,,,,,,Chris Hills ,,Mags Tamilarasu ,,,,,
25,Data Access Framework (DAF),,,,,,,(profiles),,NEG,Enhancement,,,,,We foresee GAP - Access Policy hierarchy is not defined clearly - WHO Laws-to-Federal Law-to-State Law-to-County Law-to Individual Hospital/Provider Law.,Access Policy hierarchy is not defined clearly,,F,,,Structured Documents,,,,,,,,,,,,,Chris Hills ,,Mags Tamilarasu ,,,,,
26,Data Access Framework (DAF),,,,,,,(profiles),,NEG,Enhancement,,,,,We foresee GAP - Terminology gap to add Access Consent Directive and SAML and XACML assertion.,Terminology gap to add Access Consent Directive and SAML and XACML assertion,,F,,,Structured Documents,,,,,,,,,,,,,Chris Hills ,,Mags Tamilarasu ,,,,,
27,Data Access Framework (DAF),,,,,,,(profiles),,NEG,Enhancement,,,,,We foresee GAP - add Access Consent Directive to CCDA Section and Entries level.,Add Access Consent Directive to CCDA Section and Entries level,,F,,,Structured Documents,,,,,,,,,,,,,Chris Hills ,,Mags Tamilarasu ,,,,,
28,Data Access Framework (DAF),,,,,,,(profiles),,NEG,Enhancement,,,,,We foresee GAP - add Access Consent Directive Certification Expiry date to indivual CCDA Section and Entries level.,Add Access Consent Directive Certification Expiry date to indivual CCDA Section and Entries level.,,F,,,Structured Documents,,,,,,,,,,,,,Chris Hills ,,Mags Tamilarasu ,,,,,
29,Data Access Framework (DAF),,,,,,,(profiles),,NEG,,10670,,,,,,,,,,,,,,,,,,,,,,,Gary Dickinson ,CentriHealth ,Gary Dickinson ,,,,,
30,Data Access Framework (DAF),,,,,,,(profiles),,NEG,,10671,,,,,,,,,,,,,,,,,,,,,,,Gary Dickinson ,CentriHealth ,Gary Dickinson ,,,,,
31,Data Access Framework (DAF),,DAF-Core,,,,,(profiles),http://hl7.org/fhir/2016Sep/valueset-condition-category.html,NEG,Correction,,,,,These two codes were added to an Argonaut value set and need to be included in HL7 balloted value set to support interoperabilty validation using DAF-Core. They were added to a DAF CodeSystem (http://hl7.org/FHIR/us/daf/2016Sep/CodeSystem-daf-core-extension-codes.html) and should be included in a new daf-condition-category vaule set. Assign this new value set as preferred in profile DAF-core-condition. ,"Create a daf-condition-category value set that expands condition-category and includes codes: health-conern, problem",No,C,,,FHIR Infrastructure,,,,,,,,,,,,,Greg Staudenmaier  ,US Department of Veterans Affairs ,Dave Carlson ,[email] ,,,,
32,Data Access Framework (DAF),,DAF-Core,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/conformance-daf-query-responder.html#DAFGoalRequestSearch,NEG,Correction,,,,,Required search parameters for Goal should align with current Argonaut IG. 'date' element is optional and search SHALL be supported using only patient Id.,Add required search with only patient parameter.,No,,,,FHIR Infrastructure,,,,,,,,,,,,,Greg Staudenmaier  ,US Department of Veterans Affairs ,Dave Carlson ,[email] ,,,,
33,Data Access Framework (DAF),,DAF-Core,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/conformance-daf-query-responder.html#DAFProcedureSearch,NEG,Correction,,,,,"Required search parameters for Procedure should align with current Argonaut IG., search SHALL be supported using only patient Id.",Add required search with only patient parameter.,No,,,,FHIR Infrastructure,,,,,,,,,,,,,Greg Staudenmaier  ,US Department of Veterans Affairs ,Dave Carlson ,[email] ,,,,
