,Ballot Submission,,,,,,,,,,,,,,,,,,Triage & Committee Resolution,,,,,,,,,,,,,,,,Ballot Comment Tracking,,,,,,,
34,Data Access Framework (DAF),,DAF-Core,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-pract.html,A-S,Enhancement,,,,,"These two value sets are required, but have same definition: ""Include all codes defined in http://nucc.org/provider-taxonomy"". Can the defintions be more restricted to code setsets for role and specialty?",Value sets daf-provideer-role and daf-provider-specialty have same definitions,No,,,,FHIR Infrastructure,,,,,,,,,,,,,Greg Staudenmaier  ,US Department of Veterans Affairs ,Dave Carlson ,[email] ,,,,
35,Data Access Framework (DAF),,DAF-Core,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-careplan.html,NEG,Enhancement,,,,,"The current value set binding on category element to care-plan-cateogy is only an example, which provides no support for interoperabilty. Also, 'category' is a required search parameter for all DAF Care Plan searches (http://hl7.org/FHIR/us/daf/2016Sep/conformance-daf-query-responder.html#DAFCarePlanRequestSearch); it must have a predictable value set for client applications. The DAF-Core guide should require a value set for category that has 'extensible' strength, preferably by using or expanding the current example value set from SNOMED CT. In addtion, this value set must include the current DAF required code 'assess-plan' as an addition to the SCT value set, or by identifying an equivalent code from SCT.

Create a new value set for daf-care-plan-category that includes required code, ""assess-plan"", or preferably an equivalent code from SNOMED CT. Assign this new value set a binding strength 'extensible'.",Create a new value set for daf-care-plan-category that includes required code,No,C,,,FHIR Infrastructure,,,,,,,,,,,,,Greg Staudenmaier  ,US Department of Veterans Affairs ,Dave Carlson ,[email] ,,,,
36,Data Access Framework (DAF),,DAF-Core,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/conformance-daf-query-responder.html#DAFCareTeamRequestSearch,NEG,Correction,,,,,"Remove 'category' as aa required search parameter for DAF CareTeam. There is no such element in CareTeam.  Or, add 'category' to CareTeam and define an 'extensible' value set in the DAF CareTeam profile.",Remove 'category' as aa required search parameter for DAF CareTeam.,No,C,,,FHIR Infrastructure,,,,,,,,,,,,,Greg Staudenmaier  ,US Department of Veterans Affairs ,Dave Carlson ,[email] ,,,,
37,Data Access Framework (DAF),,DAF-Core,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-vitalsigns.html,A-S,Correction,,,,,"Change Observation.category value set binding from 'example' to 'extensible'. DAT-Core needs to commit to an extensible set of categories for app interoperability, and this profile makes one of the current observation-category value set codes required, which seems contradictory for an example value set.",Change Observation.category value set binding from 'example' to 'extensible' in daf-core-vitalsigns,No,C,,,FHIR Infrastructure,,,,,,,,,,,,,Greg Staudenmaier  ,US Department of Veterans Affairs ,Dave Carlson ,[email] ,,,,
38,Data Access Framework (DAF),,DAF-Core,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-resultobs.html,A-S,Correction,,,,,"Change Observation.category value set binding from 'example' to 'extensible'. DAT-Core needs to commit to an extensible set of categories for app interoperability, and this profile makes one of the current observation-category value set codes required, which seems contradictory for an example value set.",Change Observation.category value set binding from 'example' to 'extensible' in daf-core-resultobs,No,C,,,FHIR Infrastructure,,,,,,,,,,,,,Greg Staudenmaier  ,US Department of Veterans Affairs ,Dave Carlson ,[email] ,,,,
39,Data Access Framework (DAF),,DAF-Core,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-diagnosticreport.html,A-S,Correction,,,,,"Change DiagnosticReport.category value set binding from 'example' to 'extensible'. DAT-Core needs to commit to an extensible set of categories for app interoperability, and this profile makes one of the current diagnostic-service-sections value set codes required, which seems contradictory for an example value set.",Change DiagnosticReport.category value set binding from 'example' to 'extensible' in dav-core-diagnosticreport,No,C,,,FHIR Infrastructure,,,,,,,,,,,,,Greg Staudenmaier  ,US Department of Veterans Affairs ,Dave Carlson ,[email] ,,,,
40,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core.html,NEG,,10558,,,,,,,,,,,,,,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
41,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/valueset-daf-core-substance.html,NEG,Correction,,,"Error expanding ValueSet ""http://hl7.org/fhir/us/daf/ValueSet/daf-core-substance: Error unmarshalling resource: Unable to find value set ""http://hl7.org/fhir/us/daf/ValueSet/daf-core-substance-ndfrt""",,The Expansion section has an error expanding the Value Set ,Value set expansion error,,G,,,FHIR Infrastructure,,,,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
42,Data Access Framework (DAF),,,,,,,(profiles),,NEG,Clarification,,,,,The references in the banner to FHIR STU 2 are confusing as it is really pointing to DAF-Core STU 2.,DAF banner references to STU2 are unclear,,I,,,FHIR Infrastructure,,,,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
43,Data Access Framework (DAF),,CarePlan.text.status,,,,,(profiles),http://hl7.org/fhir/valueset-narrative-status.html,NEG,Correction,,,,,"The Careplan.text.status points to FHIR DSTU 2.  It should point to FHIR STU 3.  
* Text Summary shows http://hl7.org/fhir/valueset-narrative-status.html 
* However, the Differential & Snapshot tabs shows http://hl7.org/fhir/us/daf/2016Sep/valueset-daf-core-narrative-status.html
E.g., CarePlan Category points to FHIR STU 3.",Incorrect link to FHIR DSTU 2 instead of FHIR STU3,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will update,,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
44,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/valueset-narrative-status.html,NEG,Correction,,,,,"CarePlanStatus in in the Complete Summary of Mandatory Requiremnets links to FHIR DSTU 2, while in the list of Terminology Bindings it points to FHIR STU 3",Incorrect link to FHIR DSTU 2 instead of FHIR STU3,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will update,,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
45,Data Access Framework (DAF),,Device-UDI,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-device.html,NEG,Enhancement,,,Device-UDI,,"Suggest to not include UDI in the name of the profile as this should not be limited to those devices with a UDI, rather anything implanted.  Also,  since this is not any device, but those implanted, suggest to rename to Implanted Device.",Remove UDI from profile name,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
46,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-diagnosticreport.html,NEG,Enhancement,,,,,"In the complete summary of mandatory requirements 8. points to Observation, which goes to FHIR STU 3.  However, that does not seem constrained enough to support the CCDS specific requirements on Observation as indicated on the Argonaut IG.  Instead it should point to Lab Observation within DAF (http://hl7.org/FHIR/us/daf/2016Sep/daf-core-resultobs.html)",Update DiagnosticReport reference from observation to daf-core-resultobs,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will update,,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
47,Data Access Framework (DAF),,,,,,,(profiles),,NEG,Correction,,,,,"It appears that DAF is partially adopting STU 3 (e.g., CareTeam, or Conidition Clinical Status Code) and still partially using DSTU 2 (e.g., CarePlanStatus).  Everything should be STU 3 based before publishing as part of overall STU publication.  This would have the most industry value to converge on a consistent definition of FHIR APIs supporting CCDS.",Update all DAF references to STU3,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will update to reference STU3.,,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
48,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/valueset-daf-core-substance.html,NEG,Enhancement,,,Import all the codes that are contained in http://hl7.org/fhir/us/daf/ValueSet/daf-core-substance-rxnorm,"Import all the codes that are contained in http://hl7.org/fhir/us/daf/ValueSet/daf-core-substance-rxnorm with term types 'BN' Brand Name, 'IN' ingredient name, 'MIN' multiple ingredient, and 'PIN' precise ingredient for drug ingredient allergies.",,Update substance value set,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will update,,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
49,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-location.html,A-T,,,,organizatino,organization,,Typo,,_Typo,,,FHIR Infrastructure,Persuasive,Auto-approved,,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
50,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-resultobs.html,A-S,Enhancement,,,,,"DiagnosticReport and Observation categories are expressed differently.  For DiagnosticReport the abbreviation is used (LAB), while for Observation the name is used (laboratory).  We should get consistent in using one or the other in these value sets.",Consistency in DiagnosticReport and Observation Category,,F,,,Orders & Observations,,,,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
51,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/conformance-daf-query-responder.html,NEG,Clarification,,,,,"Why is XML AND JSON required? Most servers at least implement JSON, add XML as a should",XML and JSON requirements,,D,,,FHIR Infrastructure,,,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
52,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/conformance-daf-query-responder.html,NEG,Enhancement,,,,,"Lists both MedStatement, MedOrder as required, but Argonaut stated at least 1 med* resource was required (I think most did MedStatement)",Conformance requirement of MedicationStatement and MedicaitonOrder,,D,,,FHIR Infrastructure,,,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
53,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/conformance-daf-query-responder.html,NEG,Clarification,,,,,"Why require _lastUpdated, _profile, _count, and _include for every resource? EG: Some resources don't really require paging.",Review query responder requirements search paramaters,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive with mod,Will remove broad requirement that these are supported by all resources. Will add some parameters to specific resource requirements.,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
54,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/conformance-daf-query-responder.html,NEG,Clarification,,,,,Why require all modifiers for a datatype? EG: not for patient?,Review query responder use of modifiers,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive with mod,Will remove broad requirement that these are supported by all resources. Will add some parameters to specific resource requirements.,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
55,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/conformance-daf-query-responder.html,NEG,Clarification,,,,,"Why require the everything operation? The ""all data"" request is required to be in CCDA-R2 format, not a FHIR bundle (also, everything includes much more than CCDS). I would expect this to use DocumentReference like Argonaut proposed",Review requirement for $everything.,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive with mod,Will remove.,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
56,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-patient.html,NEG,Enhancement,,,,,"Reference newer complex race/ethnicity extensions (also, the race extension isn't referenced by the profile directly)",Update reference to new complex race/ethnicity extensions,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will update,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
57,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-patient.html,NEG,Enhancement,,,,,"Overview mentions querying by race, ethnicity, etc and other parameters not listed as must support for patient (which also seems to better fit research cases)",Remove requirement for race and ethnicity query,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
58,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-allergyintolerance.html,NEG,Enhancement,,,,,"usage mentions querying for all patients with a specific allergy, but query params required for this aren't part of the responder reqs (also, this seems to better fit research cases)",query requirements for allergies too broad,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
59,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-careteam.html,NEG,Enhancement,,,,,"usage mentions querying for all patients w/a particular careTeam, but query params required for this aren't part of the responder reqs (and this doesn't seem to fit the CCDS use case)",query requirements for careTeam too broad,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
60,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-condition.html,NEG,Enhancement,,,,,"usage mentions querying for all patients w/a particular condition, but query params required for this aren't part of the responder reqs (and this doesn't seem to fit the CCDS use case)",query requirements for condition too broad,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
61,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-condition.html,NEG,Enhancement,,,,,category - should be required,require condition category,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will update,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
62,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-device.html,NEG,Enhancement,,,,,"usage mentions querying for patients w/a particular type of device, but query params required for this aren't part of the responder reqs (and this doesn't seem to fit the CCDS use case). Additionally, curions about the query by UDI, which isn't defined as required for responders.",query requirements for device too broad,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
63,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-immunization.html,NEG,Enhancement,,,,,"usage mentions querying for patients w/a particular vaccine, but query params required for this aren't part of the responder reqs (and this doen't seem to fit the CCDS use case).",query requirements for vaccine too broad,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
64,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-diagnosticreport.html,NEG,Enhancement,,,,,"usage mentions querying for all patients w/a specific test result and by a specific provider, but query params required for this aren't part of the responder reqs (and this doesn't seem to fit the CCDS use case).",query requirements for test result too broad,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
65,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-diagnosticreport.html,NEG,Enhancement,,,,,Why require a reference to observation? What if the report was purely textual/report/fax?,Relax DiagnosticReport reference to observation,,D,,,FHIR Infrastructure,,,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
66,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-diagnosticreport.html,NEG,Enhancement,,,,,"Why is performer required as a reference? We do not always know the originating performer, eg, if something is faxed or interfaced without that information. We do fill out the description, but will have no link to an org or practitioner for these.",Remove Performaer reference requirment in DiagnosticReport,,D,,,FHIR Infrastructure,,Will update to 0..1,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
67,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-resultobs.html,NEG,Enhancement,,,,,"usage mentions querying for all patients with a particular lab or reference range, but query params required for this aren't part of the responder reqs (and this doesn't seem to fit the CCDS use case).",query requirements too broad,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
68,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-resultobs.html,NEG,Enhancement,,,,,"code.coding (and all underlying fields) are listed as required, but not all labs can be coded with a loinc (eg ""freetext""). code should be required, but systems should still be able to respond with ""freetext"" labs and other data that hasn't been mapped",Allow free text on resultobs,,D,,,FHIR Infrastructure,Persuasive with mod,Will update to extensible,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
69,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-medication.html,NEG,Enhancement,,,,,"Why is this required? Argonaut landed on using codeableConcept, contained, or requiring _include support for Medication.",Relax medication resource requirement,,D,,,FHIR Infrastructure,,,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
70,Data Access Framework (DAF),,,,,,,(profiles),,NEG,,10715,,,,,,,,,,,,,,,,,,,,,,,Michelle Miller ,,Michelle Miller ,,,,,
71,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-medicationstatement.html,NEG,Clarification,,,,,effective[x] is required but we often don't know this (especially with patient reported meds). We would know when it was asserted.  This was supposed to change within Argonaut IG per https://github.com/argonautproject/implementation-program/issues/50,Review effectiveTime on MedicationStatement,,D,,,FHIR Infrastructure,,,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
72,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-medicationorder.html,NEG,Enhancement,,,,,"usage mentions querying for all patients on a specific med or taking it within a specific time frame, but query params required for this aren't part of the responder reqs (and this doesn't seem to fit the CCDS use case)",query requirements too broad,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
73,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-smokingstatus.html,NEG,Enhancement,,,,,"usage mentions multiple example of ""querying for all patients with..."", but query params required for this aren't part of the responder reqs (and this doesn't seem to fit the CCDS use case)",query requirements too broad,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
74,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-vitalsigns.html,NEG,Enhancement,,,,,usage mentions querying for all patients with a particular vital but query params required for this aren't part of the responder reqs (and this doesn't seem to fit the CCDS use case),query requirements too broad,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
75,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-vitalsigns.html,NEG,Enhancement,,,,,"Is profile intended only to cover the vitals listed by loinc? Normally, systems would return other vitals outside that list (if queried by category vital-signs). If this occurs, the code.code, valueQuantity, etc may not make sense to be required for those values (they may be string or not have a mappable loinc)",Relax requirement for coded valueQuantity,,,,,FHIR Infrastructure,,,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
76,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-vitalsigns.html,NEG,Clarification,,,,,"This phrase in item #7 is confusing: ""When using a panel code to group component... "" - I thought components were *not* supposed to be used for panels (eg: CBC)?",Review component use in Vital Signs,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive with mod,Will update to make clear only intended for blood pressure,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
77,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-vitalsigns.html,NEG,Clarification,,,,,Should this be replaced by the hl7 vitals profile?,Relationship of DAF-core vs HL7 vitals,,D,,,FHIR Infrastructure,,,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
