,Ballot Submission,,,,,,,,,,,,,,,,,,Triage & Committee Resolution,,,,,,,,,,,,,,,,Ballot Comment Tracking,,,,,,,
78,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-organization.html,NEG,Enhancement,,,,,"usage mentions querying for observations by address, phone, and name, but these query params are not part of the responder reqs (and this doesn't seem to fit the CCDS use case)",query requirements too broad,,D,,,FHIR Infrastructure,Not persuasive,These are example usage scenarios appropriate for Provider Directory type queries. These are not required in the DAF conformance resoruce,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
79,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-organization.html,NEG,Enhancement,,,,,"Organization does not have a status field, and DAF is actually referring to the ""active"" field when it states it's required - reword for clarity?",Review organizatoin status,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive with mod,Will reword to make clear active is element and is boolean.,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
80,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-pract.html,NEG,Enhancement,,,,,"usage mentions querying for practitioners by many things, none of which are included in the responder reqs (and this doesn't seem to fit the CCDS use case)",query requirements too broad,,D,,,FHIR Infrastructure,Not persuasive,These are example usage scenarios appropriate for Provider Directory type queries. These are not required in the DAF conformance resoruce,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
81,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-pract.html,NEG,Clarification,,,,,role being replaced with practitionerRole?,Review practitionerRole vs role,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive with mod,"This is under discussion in PA, we will adjust based on their decision",,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
82,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/daf-core-procedure.html,NEG,Enhancement,,,,,usage mentions querying for all patients with a specific procedure or procedure within a specific time frame but these query params are not part of the responder reqs (and this doesn't seem to fit the CCDS use case),query requirements too broad,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will remove,,,,,,,,,,,Jenni Syed ,,Jenni Syed ,,,,,
83,Data Access Framework (DAF),,,,,,,(profiles),,NEG,,10612,,,,,,,,,,,,,,,,,,,,,,,Michelle Miller ,,Michelle Miller ,,,,,
84,Data Access Framework (DAF),,,,,,,(profiles),,NEG,,10705,,,,,,,,,,,,,,,,,,,,,,,Michelle Miller ,,Michelle Miller ,,,,,
85,Data Access Framework (DAF),,,,,,,(profiles),,NEG,,10708,,,,,,,,,,,,,,,,,,,,,,,Michelle Miller ,,Michelle Miller ,,,,,
86,Data Access Framework (DAF),,,,,,,(profiles),,NEG,,10715,,,,,,,,,,,,,,,,,,,,,,,Michelle Miller ,,Michelle Miller ,,,,,
87,Data Access Framework (DAF),,,,,,,(profiles),,NEG,,10721,,,,,,,,,,,,,,,,,,,,,,,Michelle Miller ,,Michelle Miller ,,,,,
88,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core.html,NEG,Clarification,,,"In situations where information on a particular data element is not present and the reason for absence is unknown, DAF Responders SHALL NOT include the data elements in the resource instance returned as part of the query results.",,"Since NullFlavors can handle this, why send nothing?  Should be able to send a NullFlavor indicating “Unknown”.",Review langauge for sending unknown data,,Ready-for-Vote,,,FHIR Infrastructure,Persuasive,Will update to state use appropriate nullFlavor when available in a value set.,,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
89,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core.html,NEG,Clarification,,,,,"There are a number of resources (e.g., location, organization) that are not called out specifically in Argonaut.  While referenced in other resources, they are not individually called out.  These should be marked as not part of CCDS-on-FHIR to the extent that capabilities are directly referencing those resources.",Review scope of DAF-core,,Ready-for-Vote,,,FHIR Infrastructure,Not persuasive,"In prior DAF ballots, commenters requested we never allow a reference to a resource without profiling

'Light' profiles were created when resource references were necessary.
",,,,,,,,,,,Hans Buitendijk ,,Hans Buitendijk ,,,,,
90,Data Access Framework (DAF),,,,,,,(profiles),,NEG,,10732,,,,,,,,,,,,,,,,,,,,,,,Michelle Miller ,,Michelle Miller ,,,,,
91,Data Access Framework (DAF),,DAF Core Security,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-security.html,A-S,Clarification,,,"Systems SHALL implement consent requirements per their state, local, and institutional policies. The Business Associate Agreements SHOULD document systems mutual consent requirements. DAF actors SHALL ensure that any necessary consent records exist and are reviewed prior to each exchange of patient-identifiable healthcare information. This verification should be logged in the same manner as other transactions, as discussed above under General Security Considerations.","Systems SHALL implement consent requirements per their state, local, and institutional policies. The Business Associate Agreements SHOULD document systems mutual consent requirements. DAF actors SHALL ensure that any necessary FHIR Consent records exist and are reviewed prior to each exchange of patient-identifiable healthcare information. This verification should be logged in the same manner as other transactions, as discussed above under General Security Considerations.  ",Recognize the existence of the FHIR Consent Resource ,Recognize the existence of the FHIR Consent Resource ,,,,,FHIR Infrastructure,,,,,,,,,,,,,Jamie Parker ,ESAC ,Glen Marshall  ,[email]      ,,,,
92,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/conformance-daf-query-responder.html,NEG,Correction,,,,,"""See also the XML or JSON format"" both XML and JSON format conformance resources are missing.",Fix conformance links.,,,,,FHIR Infrastructure,,,,,,,,,,,,,Jamie Parker ,ESAC ,Douglas Andrew Harley ,[email] ,,,,
93,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/conformance-daf-query-responder.html,A-Q,Correction,,,,,FHIR Version: $ver$,Versions are not set,,,,,FHIR Infrastructure,,,,,,,,,,,,,Jamie Parker ,ESAC ,Douglas Andrew Harley ,[email] ,,,,
94,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/conformance-daf-query-requestor.html,NEG,Correction,,,,,"""See also the XML or JSON format"" both XML and JSON format conformance resources are missing.",Fix conformance links.,,,,,FHIR Infrastructure,,,,,,,,,,,,,Jamie Parker ,ESAC ,Douglas Andrew Harley ,[email] ,,,,
95,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-patient-example-json.html,A-T,Correction,,,,need to add the meta element and profile child element,,Need to add the meta element and profile child element,,_Typo,,,FHIR Infrastructure,Persuasive,Auto-approved,,,,,,,,,,,Jamie Parker ,ESAC ,Douglas Andrew Harley ,[email] ,,,,
96,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/conformance-daf-query-responder.html,A-T,Correction,,,,,"in Resource(Profile Name) ""DAF"" should be ""daf"" to be consistent with actual profile name.",Consistency of DAF vs daf,,,,,FHIR Infrastructure,,,,,,,,,,,,,Jamie Parker ,ESAC ,Douglas Andrew Harley ,[email] ,,,,
97,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/conformance-daf-query-responder.html#DAFAllergyIntoleranceRequestSearch,NEG,Correction,,,,,"in RESTful Operations Summary table, only the SEARCH column links work",Fix links,,,,,FHIR Infrastructure,,,,,,,,,,,,,Jamie Parker ,ESAC ,Douglas Andrew Harley ,[email] ,,,,
98,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/conformance-daf-query-responder.html#DAFPatientSearch,A-T,Correction,,,,,"in ""DAF-core-diagnosticreport (Laboratory DiagnosticReport)"" row, last parameter list item should be changed to ""patient and category and code and date""",Update Paramters,,_Typo,,,FHIR Infrastructure,Persuasive,Auto-approved,,,,,,,,,,,Jamie Parker ,ESAC ,Douglas Andrew Harley ,[email] ,,,,
99,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core.html,A-T,Correction,,,,,"Profile names are incorrect under ""DAF Core Profiles"" section",Review profile names,,_Typo,,,FHIR Infrastructure,Persuasive,Auto-approved,,,,,,,,,,,Jamie Parker ,ESAC ,Douglas Andrew Harley ,[email] ,,,,
100,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/conformance-daf-query-responder.html,A-Q,Clarification,,,,,"do you really mean Patient/$everything? that will pull all data for all patients. or do you mean Patient/[id]$everything? maybe both? this needs clarification.

Whether requiring pull all data for all patients or do you mean Patient/[id]$everything? maybe both?","Need clarification on ""Patient/$everything?""  ",,,,,FHIR Infrastructure,,,,,,,,,,,,,Jamie Parker ,ESAC ,Douglas Andrew Harley ,[email] ,,,,
101,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-security.html,A-S,Clarification,,,"Systems SHALL use the AuditEvent resource to capture audit logs of the various transactions. Systems SHOULD capture as many AuditEvent resource data elements as appropriate based on local policies. The following events SHOULD trigger an audit event:
Every successful and unsuccessful Resource Request (GET, READ, vREAD etc.)and corresponding Response.
Every Authentication and Authorization request
Security decisions related to consent, digital signatures, data release and security labelling of returned resources",,"Reading this, its unclear which AuditEvents are required. I understand that ""Systems SHALL use the AuditEvent resource"" but then I only see suggestions (""SHOULD"") as to its use. It would be nice to clarify a minimum set of requirements or change the language to ""Systems SHOULD use the AuditEvent resource"" if infect there are no required AuditEvents. ",Clarification on required AuditEvents,,,,,FHIR Infrastructure,,,,,,,,,,,,,Jamie Parker ,ESAC ,Hugh Gordon ,[email] ,,,,
102,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-security.html,A-S,Enhancement,,,"For Authentication and Authorization, Systems SHALL use the Smart On FHIR  OAuth2 profiles. NOTE: The Smart On FHIR specifications include the required OAuth2 scopes for enabling security decisions.",,I don't believe that the majority of Health Systems have OAuth implemented at all. It will be difficult to follow this in the real world where most things are secured via firewall and (maybe) a simple HTTP Authorization Header or something similar. It would be a shame if Health Systems failed to implement Authentication and Authorization measures because the bar that OAuth sets is too high. ,Oauth is a bit heavy weight,,,,,FHIR Infrastructure,,,,,,,,,,,,,Jamie Parker ,ESAC ,Hugh Gordon ,[email] ,,,,
103,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-task.html,A-S,Clarification,,,"Task.priority	TaskPriority	required	TaskPriority",,"The TaskPriority is marked as a required resource under ""D.4.1.2 Terminology Bindings"" It then has a ""Missing if Meaning"" (default value?) of normal. It is not clear why the priority is required or if it is indeed required as it has a default value specified. If it is required, what is the expected behavior on systems that do not support task prioritization? ",Why is TaskPriority required?,,,,,FHIR Infrastructure,,,,,,,,,,,,,Jamie Parker ,ESAC ,Hugh Gordon ,[email] ,,,,
104,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf.html,A-S,Clarification,,,The conformance table at the bottom of the page,,There is no DAF-Observation for lab values listed here or in the daf-core.html document. However there is a DAF-Observation for lab values listed here:  http://hl7.org/FHIR/us/daf/2016Sep/daf-research-developer.html  Are the Observation Lab values included in just the research portion of DAF? Its unclear why they are missing from the daf core. ,Missing Lab Values,,,,,FHIR Infrastructure,,,,,,,,,,,,,Jamie Parker ,ESAC ,Hugh Gordon ,[email] ,,,,
105,Data Access Framework (DAF),,,,,,,(profiles),http://hl7.org/fhir/us/daf/2016Sep/conformance-daf-query-requestor.html,A-T,Correction,,,This is the narrative for the resource. See also the XML or JSON format.,"Use the existing wording, but change the link for XML to http://hl7.org/fhir/us/daf/2016Sep/Conformance-conformance-daf-query-requestor.xml.html instead of http://hl7.org/fhir/us/daf/2016Sep/conformance-daf-query-requestor.xml.html and the link for JSON to http://hl7.org/fhir/us/daf/2016Sep/Conformance-conformance-daf-query-requestor.json.html instead of http://hl7.org/fhir/us/daf/2016Sep/conformance-daf-query-requestor.json.html.","The links associated with the XML and JSON examples return a 404 File Not Found error.
--
Update the XML and JSON links to the correct links, which do not return a 404 File Not Found error.",Update broken links,,_Typo,,,FHIR Infrastructure,Persuasive,Auto-approved,,,,,,,,,,,Jamie Parker ,ESAC ,Elizabeth So ,[email] ,,,,
106,Data Access Framework (DAF),,,,,,,(profiles),"http://hl7.org/fhir/us/daf/2016Sep/conformance-daf-query-requestor.html, http://hl7.org/fhir/us/daf/2016Sep/conformance-daf-query-responder.html",A-T,Correction,,,"The hyperlinks for the interactions (Search, Read, Version Read, Instance History) in the RESTful Operations Summary table are for interactions of a ValueSet resource, rather than a generic interaction (https://www.hl7.org/fhir/valueset-restful-interaction.html).","Change the hyperlinks for the interactions (Search, Read, Version Read, Instance History) in the RESTful Operations Summary table to the correct links or remove the hyperlinks.",The contents of the RESTful Operations Summary table have incorrect hyperlinks.,Update the contents within the RESTful Operations Summary table ,,_Typo,,,FHIR Infrastructure,Persuasive,Auto-approved,,,,,,,,,,,Jamie Parker ,ESAC ,Elizabeth So ,[email] ,,,,
107,Data Access Framework (DAF),,All,,,,,(profiles),,NEG,Enhancement,,,,,"This ballot removed the following profiles but they are needed by C-CDA on FHIR. Please restore them. 
o DAF-RelatedPerson
o DAF-Encounter
",Add profiles back that are required for C-CDA,,,,,FHIR Infrastructure,,,,,,,,,,,,,Kanwarpreet Sethi ,Lantana Consulting Group ,Rick Geimer ,[email] ,,,,
108,Data Access Framework (DAF),,All,,,,,(profiles),,NEG,Correction,,,,,"Many of the profiles reference un-profiled resources when DAF resources exist for those profiles. Examples include DAF-Condition (asserter, etc.) DAF-core-careplan (addresses, etc.). View in snapshot mode to see more examples.  Should reference DAF-Patient, DAF-Condition, etc. wherever a DAF resource exists. Please fix this globally. ",Confirm DAF reference DAF constrained profiles.,,,,,FHIR Infrastructure,,,,,,,,,,,,,Kanwarpreet Sethi ,Lantana Consulting Group ,Rick Geimer ,[email] ,,,,
109,Data Access Framework (DAF),,D.4.1,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-condition.html,NEG,Enhancement,,,[Condition.code value set],,"If at all possible, I would like to see ICD supported here.  ICD is in really heavy use in the US, and there aren't perfect mappings to SNOMED CT.",Support ICD,Yes,,,,FHIR Infrastructure,,,,,,,,,,,,,"Kensaku Kawamoto, MD, PhD, MHS ",,Kensaku Kawamoto ,,,,,
110,Data Access Framework (DAF),,D4.1,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-condition.html,NEG,Enhancement,,,,,Please clarify where encounter diagnoses are covered (or not).  I think this needs to be explicitly stated.  Sorry if I missed this.,Add supprot for encounter diagnoses,Yes,,,,FHIR Infrastructure,,,,,,,,,,,,,"Kensaku Kawamoto, MD, PhD, MHS ",,Kensaku Kawamoto ,,,,,
111,Data Access Framework (DAF),,daf-core-medication,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-medication.html,A-T,,,,"Queries on Medication resource are expected to be within the context of a MedicationStatement, MedicationOrder resource query. ",Queries on Medication resource are expected to be within the context of a MedicationStatement or a MedicationOrder resource query. ,Missing words in sentence,Typo,,_Typo,,,FHIR Infrastructure,Persuasive,Auto-approved,,,,,,,,,,,Melva Peters ,,Melva Peters ,,,,,
112,Data Access Framework (DAF),,daf-core-medication,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-medication.html,NEG,Enhancement,,,"Each Medication must have:
1.  A medication code",,"There are some medications that do not have a code - for example, compounded or extemporaneous medications.  By making only code mandatory you may not be able to query and retrieve all medications.",Don't retrict to medication.code,,,,,FHIR Infrastructure,,,,,,,,,,,,,Melva Peters ,,Melva Peters ,,,,,
113,Data Access Framework (DAF),,DAF-Core Medication Example,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-medication-example.html,A-S,Enhancement,,,,,There is not medication example included to provide more detail,Add medication example,,,,,FHIR Infrastructure,,,,,,,,,,,,,Melva Peters ,,Melva Peters ,,,,,
114,Data Access Framework (DAF),,daf-core-medicationorder,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-medicationorder.html,A-S,Enhancement,,,,,"Include more information so it is clear the intended use cases for this profile.  Currently includes only queries for medicationOrders but the the profile also includes mandatory data elements which implies it will be used to create medicationOrders.  If it is just queries for the intended use, may not be able to dictate what must be in a MedicationOrder.  Maybe this set of mandatory data elements is related to what must be in a query for a medicationOrder?

If this profile can be used for creating a medicationOrder, then it is missing a lot of data that needs to be sent in a medicationOrder (for example, dosage)",Add medication use cases,,,,,FHIR Infrastructure,,,,,,,,,,,,,Melva Peters ,,Melva Peters ,,,,,
115,Data Access Framework (DAF),,daf-core-medicationorder,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-medicationorder.html,NEG,Enhancement,,,,,"Medications may not all have an RxNorm Code - for example, compounded or extemporaneous medications.  Should support including a reference to a medication that does not include a code.",Don't retrict to medication.code,,,,,FHIR Infrastructure,,,,,,,,,,,,,Melva Peters ,,Melva Peters ,,,,,
116,Data Access Framework (DAF),,DAF-medicationStatement,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-medicationstatement.html,A-S,Enhancement,,,,,"Include more information so it is clear the intended use cases for this profile.  Currently includes only queries for medicationStatements but the the profile also includes mandatory data elements which implies it will be used to create medicationStatements.  If it is just queries for the intended use, may not be able to dictate what must be in a medicationStatement.  Maybe this set of mandatory data elements is related to what must be in a query for a medicationStatement?

If this profile can be used for creating a medicationStatement, then it is missing a lot of data that needs to be sent in a medicationStatement (for example, dosage)",Add medication use cases,,,,,FHIR Infrastructure,,,,,,,,,,,,,Melva Peters ,,Melva Peters ,,,,,
117,Data Access Framework (DAF),,DAF-medicationStatement,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core-medicationstatement.html,NEG,Enhancement,,,,,"Medications may not all have an RxNorm Code - for example, compounded or extemporaneous medications.  Should support including a reference to a medication that does not include a code.",Don't retrict to medication.code,,,,,FHIR Infrastructure,,,,,,,,,,,,,Melva Peters ,,Melva Peters ,,,,,
118,Data Access Framework (DAF),,D.24,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-security.html,NEG,Enhancement,,,"Systems SHALL use TLS version 1.0 or higher for all transmissions not taking place over a secure network connection.
 (Using TLS even within a secured network environment is still encouraged to provide defense in depth.) US Federal systems SHOULD conform with FIPS PUB 140-2.","Systems SHALL use TLS version 1.2 or higher for all transmissions not taking place over a secure network connection.
 (Using TLS even within a secured network environment is still encouraged to provide defense in depth.) US Federal systems SHOULD conform with FIPS PUB 140-2.",US Government  is required to use TLS version 1.2.,Update TLS version,,,,,FHIR Infrastructure,,,,,,,,,,,,,Russell Davis ,,Russell Davis ,,,,,
119,Data Access Framework (DAF),,DAF-Core,,,,,(profiles),http://hl7.org/FHIR/us/daf/2016Sep/daf-core.html,A-A,Clarification,,,,,Affirmative,Affirmative,,Ready-for-Vote,,,FHIR Infrastructure,Considered - No action required,Thanks,,,,,,,,,,,Mitra Rocca ,,Mitra Rocca ,,,,,
120,Data Access Framework (DAF),,,,,,,(profiles),,A-S,Enhancement,,,,,"NIOSH recommends the inclusion of Occupational Data for Health (ODH). NIOSH is intent on incorporating and aligning ODH in all HL7 standards; since it is not yet in FHIR, we recognize the need to add it to this Profile. A Project Scope Statement (PSS) to format ODH in V2 and FHIR standards is with the Executive Board and Technical Steering Committee (TSC) to identify the appropriate sponsor Work Group. Use cases to support the inclusion of ODH can be provided during ballot reconciliation.",NIOSH data elements,Yes,Ready-for-Vote,,,FHIR Infrastructure,Not related,This was submitted to the FHIR Core ballot and will be dealt with there,,,,,,,,,,,Genny Luensman ,NIOSH ,Genny Luensman ,[email] ,,,,
